timestamp,tweet_text,username,all_hashtags,followers_count
2019-06-26 17:23:35,b'#WC2019WithTimes #CWC2019 #ICCWorldCup2019 #NZvPAK #CWC19  150 comes up for Pakistan in 35.2 overs -- 150/3. Target - 238   Follow for live updates: https://t.co/Y6PLmztMLd',b'toisports',"['WC2019WithTimes', 'CWC2019', 'ICCWorldCup2019', 'NZvPAK', 'CWC19']",1010110
2019-06-26 17:23:35,"b""As people from all around the world gather in #Birmingham to watch the #PAKvNZ World Cup clash, Billboards are placed around the city to remind the int'l community of the sufferings of Baloch, Sindhi, Pashtun, Mohajir &amp; religious minorities in #Pakistan #EndEnforcedDisappearances https://t.co/uKxJJXjq3F""",b'WorldBalochOrg',"['Birmingham', 'PAKvNZ', 'Pakistan', 'EndEnforcedDisappearances']",2445
2019-06-26 17:23:35,b'@HotspurEdition When was the last time you saw Gabon in the World Cup though??',b'videobyphone',[],54
2019-06-26 17:23:33,b'No World Cup game today \xf0\x9f\x98\x95',b'milyKUSH',[],201
2019-06-26 17:23:31,"b""Women's World Cup not an experiment for new laws, says Pierluigi\xc2\xa0Collina https://t.co/ZUUt5A0qtP""",b'SeymourProducts',[],365
2019-06-26 17:23:31,"b""#CWC19 #NZvPAK  More part-time bowling from New Zealand as Colin Munro comes on with the req'd rate just above 6... #KaneWilliamson's team selection will surely come in question if NZ end up losing this match.  Live blog: https://t.co/vdY7ph07gk""",b'thefield_in',"['CWC19', 'NZvPAK', 'KaneWilliamson']",12122
2019-06-26 17:23:30,b'\xe2\x80\x9983: Deepika Padukone to shoot for the climax with hubby Ranveer Singh at Lords post World Cup | Bollywood News\xc2\xa0Hungama https://t.co/fAp0anmdx2 https://t.co/18B2io9SdF',b'swagatnews',[],59
2019-06-26 17:23:29,"b""@AdamSerwer I used to be a huge fan of both U.S men and women's soccer team especially, BUT after what you did to our National Anthem and not respecting our flag, I have no more respect for you &amp; the Women's soccer team and truly wish they DON'T win the world cup.""",b'TOSFALLA3',[],472
2019-06-26 17:23:18,b'2023 cricket   world cup will be Hosted by?',b'SZafria',[],40
2019-06-26 17:23:13,b'@CalWSportsFan @williamlegate #FYI @USWNT has 3 times as many World Cup wins as @USMNT.',b'Stinkshovel',['FYI'],2533
2019-06-26 17:23:13,b'Unbeaten India is now all set to face West Indies. And we wish India another victory on her journey in the World Cup.  #CWC19 #WorldCup2019 #CASEIndia #Construction #ConstructionEquipment #IndvWI https://t.co/w6J20wIfkX',b'caseceindia',"['CWC19', 'WorldCup2019', 'CASEIndia', 'Construction', 'ConstructionEquipment', 'IndvWI']",621
2019-06-26 17:23:05,"b'@Mohammedmp7 Prolly because Aubameyang plays for Gabon, whom never qualified for a world cup chap \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbd'",b'CalcioleeV3',[],349
2019-06-26 17:23:04,"b""#Pakistan's required rate has gone above six an over as #BACKTHEBLACKCAPS apply the squeeze  #WeHaveWeWill: 145/3 after 35 overs  #NZvPAK #CWC19  Follow LIVE: https://t.co/RCRiGdHJrq https://t.co/ok8LLz20zU""",b'FirstpostSports',"['Pakistan', 'BACKTHEBLACKCAPS', 'WeHaveWeWill', 'NZvPAK', 'CWC19']",436467
2019-06-26 17:22:57,"b""FIFA defends VAR ahead of women's World Cup quarter-finals https://t.co/nHCWcigF3f  https://t.co/nHCWcigF3f""",b'staronline',[],1514326
2019-06-26 17:22:50,b'Pakistani cricket team brings the best of statisticians in all of us. #PakvsNZ https://t.co/HBwvpnTjWO https://t.co/HBwvpnTjWO',b'AdeelSuhrwardy',['PakvsNZ'],1335
2019-06-26 17:22:49,b'The inevitable Donald Trump tweets attacking USWNT\xe2\x80\x99s Women\xe2\x80\x99s World Cup star Megan Rapinoe have arrived https://t.co/OGiP93Qov0 https://t.co/3IKCERFaBq',b'NJ_Politics',[],19266
2019-06-26 17:22:49,"b'@realDonaldTrump @mPinoe P.S.S.  So much has been for her and the @USWNT ???  We should probably do a touch more.  They have generated more revenue than the @USMNT since 2015 and the men couldn\xe2\x80\x99t even qualify for the World Cup, but we pay the women less??  Hypocrite much?'",b'jonbolen',[],58
2019-06-26 17:22:48,"b'@munro_mclaren @jonny_tweets_ @BrookeBCNN @USWNT @mPinoe @cbrennansports If the men came up against teams like Thailand they would obviously win the World Cup. But when they play teams like France that have griezman, mbappe, pogba, etc. It is was harder.'",b'SHealer70',[],45
2019-06-26 17:22:47,b'@SUNDIRECTIndia Sunil Narine   #WorldCup #contest #WestIndies #WorldCup #BleedBlue #MenInBlue #IndvsWI #INDvWI #Worldcup2019 @SUNDIRECTIndia  Join Here @raji2008  @KukretyRanjana  @SBC_2018  @bobkumar108',b'kelvin_kool',"['WorldCup', 'contest', 'WestIndies', 'WorldCup', 'BleedBlue', 'MenInBlue', 'IndvsWI', 'INDvWI', 'Worldcup2019']",159
2019-06-26 17:22:35,"b'@sh_irredeemable I am not watching the Women\xe2\x80\x99s World Cup either because of her!!! It is sickening how the left corrupts everything and makes it political. I go to the movies or sports for entertainment not politics. The left are Nazis, which was a left wing party.'",b'WilliamNordlun1',[],385
2019-06-26 17:22:31,"b""@williamlegate Trump is a big fan of World Cup Soccer.....grew up watching it.......he's from Europe, you know.""",b'SirRealWorld',[],66
2019-06-26 17:22:31,"b'He saying US Soccer Captain, Olympic Gold Medalist, World Cup Winner (and runner-up her first time in), Megan Rapinoe should WIN? Guy, that\xe2\x80\x99s almost all she does \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/D1ramKez3z'",b'Steftyem',[],858
2019-06-26 17:22:30,b'Ladies Softball at @BCCbears getting underway. World Cup theme teams #WomensWorldCup #thesegirlscan https://t.co/otQrjya1jQ',b'NorfolkCB',"['WomensWorldCup', 'thesegirlscan']",3687
2019-06-26 17:22:30,b'Which is the best ball of the World Cup? https://t.co/6QKstZorR0',b'DigitalSurviva1',[],2458
2019-06-26 17:22:29,b'@Ashes7203 @Jackson_White51 @CharmCityToffee @JimmyCuneyt @BrookeBCNN @USWNT @mPinoe @cbrennansports The US team lost in the first round of the 2014 men\xe2\x80\x99s cup so you would be correct https://t.co/SRxkibaXQ6',b'annanobella',[],26
2019-06-26 17:22:26,b'Muhammad Amir has conceded only one six through out this world cup \xf0\x9f\x8f\x9f',b'iHammadAfzal',[],479
2019-06-26 17:22:24,b'@jalalhussain yeah. they haven\xe2\x80\x99t played like a world cup side at all though... lacklustre and mediocre',b'situationsarah',[],2916
2019-06-26 17:22:24,"b""Trump slams Rapinoe for saying she won't go to 'f***ing White House'  https://t.co/qAiSsfKLCb""",b'Obscurenyc',[],266
2019-06-26 17:22:21,b'Budget session is on but @GautamGambhir is busy making some extra bucks in world cup While before elections he like mai rajneeti badal duga Its a harsh reality of electing a celebrity',b'omrai28',[],51
2019-06-26 17:22:21,b'Guys cmon. Rotate the strike. Sneak in those singles. #NZvPAK #CWC19 #PAKvNZ #WeHaveWeWill #WC2019 #WorldCup #CricketWorldCup2019 #CWCUP2019',b'rahatx1',"['NZvPAK', 'CWC19', 'PAKvNZ', 'WeHaveWeWill', 'WC2019', 'WorldCup', 'CricketWorldCup2019', 'CWCUP2019']",195
2019-06-26 17:22:20,b'@oppomobileindia Very nice Ad by Oppo on the world cup.',b'e_satya_tej',[],21
2019-06-26 17:22:20,b'@ESPNcricinfo Part time bowler who gots wicket in this world cup',b'DevKarm90295383',[],1
2019-06-26 17:22:17,"b'""For what South Africa has in facilities, finance, resources &amp; talent we should be getting 30 medals at the Olympic Games. We get 6 or 7 and we celebrate it like we\'ve won the World Cup"" Graeme Joffe (@Joffersmyboy) in a powerful interview with @willempet\xf0\x9f\x91\x87https://t.co/pWn9B4lfpc'",b'CraigNuttley',[],1200
2019-06-26 17:22:15,"b'@imVkohli , are you going to test your skills in bowling this world cup? @BCCI @cricketworldcup @ICC'",b'JulinJames',[],187
2019-06-26 17:22:15,b'@imVkohli New history in the world cup team India take the world cup congrats',b'Hameed1589N',[],2
2019-06-26 17:22:14,b'@daniel77583585 @VicqyBELLE @NGSuperEagles @thenff @CAF_Online @aysugaofficial @Toyin_Ibitoye @AdeRockets @ShehuDikko Did you watch the world cup qualifiers?  Every shot bounces of that keeper we are using.  We have a deficiency at goalkeeping but Akpeyi Hehehehehe b4 the tournament runs out will be found out .',b'henrynwn',[],134
2019-06-26 17:22:14,b'@Luke_223 @AnfieldRd96 World cup is not a one off I guess.',b'_Ritzy_0_1',[],148
2019-06-26 17:22:09,b'@BrianVDiesel1 @BarryJ1981 @michaeljknowles They will have four more wins than our men\xe2\x80\x99s team in their World Cup campaign next year ...',b'AltruistcMystic',[],1069
2019-06-26 17:22:07,"b""Trump slams Rapinoe for saying she won't go to 'f***ing White House' Yes but dum dum tagged the WRONG person... DA! https://t.co/amG9FhDZAO""",b'chachaspillane',[],3923
2019-06-26 17:22:05,"b'@Official_Bozza ""yes I want to go with the springboks to Japan rugby world cup'",b'JalkMatsobane',[],5
2019-06-26 17:22:05,"b""@PhilMcCrackin44 @Bryan700 I do hope we lose the World Cup now.  I love when karma rears it's ugly head.""",b'rolson73',[],1282
2019-06-26 17:22:04,b'Trump tells Megan Rapinoe: Win the World Cup before you talk smack about me https://t.co/3iZI5HDJKS',b'Briefing__Room',[],3677
2019-06-26 17:22:03,"b""Graham Henry: Wales 'one of World Cup teams to beat' https://t.co/DdGRB41LCy""",b'Predator_Rugby',[],502
2019-06-26 17:22:03,b'World Cup mien rahien ge to deserve krien ge na\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/TV9qqzHXq0',b'Mors0mnibus',[],1731
2019-06-26 17:22:01,"b'""There is a unique balance on the field between that fluidity and the fulfillment of their distinct roles. All the while, they communicate with each other, adapting, and learning as the match goes on."" https://t.co/wQMThh6vwU  #nexbiz #marketing #WorldCup https://t.co/TqK8GiOPIc'",b'nexbizMarketing',"['nexbiz', 'marketing', 'WorldCup']",0
2019-06-26 17:22:00,"b'Come &amp; knock it out of the park at North Oxford GC.  If your days of cricketing \xf0\x9f\x8f\x8f glory are long gone and the excitement of the World Cup \xf0\x9f\x8f\x86 is the closest you now get to the action, keep your sport competitiveness alive with a gentle game of golf.    \xe2\x9e\xa1\xef\xb8\x8f https://t.co/mVBxUqi8GJ https://t.co/UfjsZUfbvV'",b'northoxfordgolf',[],148
2019-06-26 17:21:59,"b""Donald Trump warns Megan Rapinoe not to 'disrespect' US flag at World Cup https://t.co/fbqnfJsUst""",b'SportsAddict8',[],143
2019-06-26 17:21:59,"b""@Kevinkh53810892 @ethan67809 @goal First, they never qualified for the Quarters. They were knocked out in R16. Secondly, I am not talking about knockout qualification. If Messi had not scored the hattrick against Ecuador, Argentina wouldn't have played the World cup in the first place.""",b'Ary_721_',[],107
2019-06-26 17:21:58,"b'I dont want india to lose any match this world cup, come on its not that difficult, we can do it.  Even new New Zealand is losing today'",b'outofthewoodmp3',[],6568
2019-06-26 17:21:55,b'Who Will win the world cup?\xf0\x9f\x94\xa5 https://t.co/5F3NlEVyEm',b'fotboll_oli',[],11
2019-06-26 17:21:49,b'All the best to Indian cricket team to win the Every match of the World Cup 2019. And GOOD NIGHT TO ALL INDIANS AND HAVING A GOOD AND SWEET DREAMS. JAI HIND JAI BHARAT VANDEMATRAM JAI MATA DI JAI SHRI RAM https://t.co/yGNoQ3UKki',b'RamSing42121352',[],20
2019-06-26 17:21:47,"b""Visits to the 'mind gym' are helping England at World Cup, says Jill\xc2\xa0Scott https://t.co/adYOmOmNOQ""",b'SeymourProducts',[],365
2019-06-26 17:21:47,"b""Netherlands 2-1 Japan: Women's World Cup 2019 last 16 \xe2\x80\x93\xc2\xa0as it\xc2\xa0happened https://t.co/QjvPx2stnr""",b'SeymourProducts',[],365
2019-06-26 17:21:39,"b'#CWC19 #NZvPAK Pakistan 145/3 (36 overs) vs New Zealand (237/6) at Edgbaston. Babar Azam (57*), Haris Sohail (24*)  Live Updates -https://t.co/50n1BaKNuR'",b'ITGDsports',"['CWC19', 'NZvPAK']",3982
2019-06-26 17:21:36,b'@jonny_tweets_ @SHealer70 @BrookeBCNN @USWNT @mPinoe @cbrennansports The Men\xe2\x80\x99s team would suck. When is the last time they won a World Cup? I can bet you they would lose. And what\xe2\x80\x99s sad is that if what you\xe2\x80\x99re saying is true that they need to play against women to win that\xe2\x80\x99s fricking pathetic. They can\xe2\x80\x99t even beat their competition while women can.',b'munro_mclaren',[],139
2019-06-26 17:21:32,b'Be world cup interesting msg to all teams efforts otherwise there is uncountable talent in all over cricket nation countries give them chance  #NZvPAK',b'harish5174',['NZvPAK'],0
2019-06-26 17:21:32,"b""@Sathish_Cule Lol Man, you are the favorites to win the world cup, shouldn't be Scared""",b'URDUbarca',[],756
2019-06-26 17:21:29,"b""@meghankling Why does EVERYTHING have to be so political???...Id love to just enjoy talking about the women's world cup without thinking about just Rapinoe...There are how many other girls on that team worthy of discussion and with great stories???""",b'CoachKevHarris',[],165
2019-06-26 17:21:29,"b'@Sonam0935 @collins_ewan @Cesar_XXIV @markgoldbridge I can see 18 there, we are at same no. of trophies as you, and honestly will probably overtake you once we win either super cup or club world cup. So... https://t.co/eUNSuoD78D'",b'BossDadLFC',[],1642
2019-06-26 17:21:26,b'@dbongino Yup! I\xe2\x80\x99m not watching World Cup',b'FarFromRetired',[],360
2019-06-26 17:21:26,"b""Pakistan's required rate has crept above six...   #NZvPAK | #CWC19 | https://t.co/7ECAjIYiN4 https://t.co/2JAAoInzwH""",b'ESPNcricinfo',"['NZvPAK', 'CWC19']",5662504
2019-06-26 17:21:25,"b""@cricketworldcup Other similarities: -  1. None of them were playing cricket when PAK last won the World Cup in 1992 (DAMN THE SIMILARITIES END)!  2. They've all captained their nation in ODIs.  #MakeStatsGreatAgain | #NZvPAK | #BackTheBlackCaps | #WeHaveWeWill""",b'VictorTarapore',"['MakeStatsGreatAgain', 'NZvPAK', 'BackTheBlackCaps', 'WeHaveWeWill']",490
2019-06-26 17:21:23,b'MCT Law\xe2\x80\x99s Christina Unkel is taking a high profile role as a FIFA rules expert on Fox Sports this month.  She\xe2\x80\x99s part of the Women\xe2\x80\x99s World Cup broadcasting team and reports on the sometimes complex rules of the game.  https://t.co/0yAhpWAzl6',b'MCT_Lawyers',[],33
2019-06-26 17:21:21,b'@tashuliaqat Ek toh uss bowler ko first time over mila world cup mein and wicket fey gya usko free of cost \xf0\x9f\x98\x8b\xf0\x9f\x99\x88',b'ateeqtak',[],1361
2019-06-26 17:21:19,"b'ICC Cricket World Cup,Jun 26 2019  New Zealand 237/6   Pakistan 145/3 * (35/50 ov, target 238)  Pakistan require another 93 runs with 7 wickets and 15.0 overs remaining  #ICCCricketWorldCup2019 #WorldCup2019 #PakvsNZ @TheRealPCB @cricketworldcup @ICC   #WeHaveWeWill https://t.co/48DdoprKOD'",b'Nawaiwaqt_',"['ICCCricketWorldCup2019', 'WorldCup2019', 'PakvsNZ', 'WeHaveWeWill']",188276
2019-06-26 17:21:18,b'@munro_mclaren @jonny_tweets_ @BrookeBCNN @USWNT @mPinoe @cbrennansports The only time people watch women play soccer is the World Cup. You never hear about people watching them during their professional club team seasons. They are only watched every 4 years. Therefore don\xe2\x80\x99t bring in as much revenue as the men.',b'SHealer70',[],45
2019-06-26 17:21:16,"b""@steveafc71 I have been ignoring the speculation truth be told. When I see someone new in an Arsenal shirt I'll pay attention.  As for who is leaving well probably only players we want to stay as usual.  Been focusing on the world cup. Come on the lionesses""",b'Stretch_2uk',[],170
2019-06-26 17:21:15,b'#PAKvNZ: Pakistan 143/3 in 34.3 overs https://t.co/DbIUsbfLr9 https://t.co/TnZMByv0Nh',b'RadioPakistan',['PAKvNZ'],465227
2019-06-26 17:21:15,"b""This is certainly a much better World Cup then the last one. Right matches. Equal fight between bat and ball. Lovely cricket to watch! Thank God pitches haven't been that flat.   #CWC19 #CWC2019 #PAKvNZ #WorldCup2019""",b'MesMots1',"['CWC19', 'CWC2019', 'PAKvNZ', 'WorldCup2019']",531
2019-06-26 17:21:13,"b'@IAmHarisAqeel ab champions bande hain hum is world cup ke, serious b na len ab woh humen?????'",b'sastay_log',[],201
2019-06-26 17:21:05,b'The French women\xe2\x80\x99s football national team heading toward Mexico for an unofficial Women\xe2\x80\x99s World Cup in 1971. Credit : Marcel Binh/Agence France-Presse \xe2\x80\x94 Getty Images [600x400] https://t.co/6Ebf24h88L',b'SFWPHistory',[],73
2019-06-26 17:20:57,b'@washingtonpost The WORLD CUP',b'mbDunningKruger',[],268
2019-06-26 17:20:57,"b'We Asked, They Answered: 108 Women\xe2\x80\x99s World Cup Players on Their Job, Money and Sacrificing Everything - The New York Times https://t.co/gnzo4oIZ8f'",b'cyn_silva',[],2193
2019-06-26 17:20:52,"b""We will be showing the Women's World Cup Quarter Finals tomorrow between England and Norway. Kick off at 8pm! #WorldCup #EngageEducateEmpower #eng #nor #englandwomen""",b'ChalkpitPub',"['WorldCup', 'EngageEducateEmpower', 'eng', 'nor', 'englandwomen']",513
2019-06-26 17:20:46,b'@prime861 @George66347259 @msdhoni Agree sir... Great cricket knowledge u have... Just tell me why we lost world Cup semi final and t20 semi final  under the Dhoni captainship..boss cricket is team game.. And.. Dhoni never said about Sachin anything...grow up bro..  GBU',b'RahulKadu3',[],49
2019-06-26 17:20:45,b'@Kendrick_Kamal Same rubbish he did at the world cup',b'musttyman',[],96
2019-06-26 17:20:43,b'@guerillacricket Mohammed Hafeez has succumbed to some right arm and left arm shit so far in this world cup. Aiden Markram Aaron finch and kane williamson. shame !',b'themsdfan',[],34
2019-06-26 17:20:39,"b""FIFA defends VAR results at Women's World Cup https://t.co/cdgTC5DMuI https://t.co/jjKPdgTq7r""",b'zyiteblog',[],1861
2019-06-26 17:20:35,b'Afghanistan have had some major woes to deal with in the ongoing World Cup. Here are three main reasons why they have failed to win. https://t.co/zFJMr3B4X2',b'SK__Cricket',[],7889
2019-06-26 17:20:35,b'Afghanistan have had some major woes to deal with in the ongoing World Cup. Here are three main reasons why they have failed to win. https://t.co/kO9q39pcl9',b'Sportskeeda',[],94297
2019-06-26 17:20:31,b'Fuck her! https://t.co/jRye1jgVyn',b'TweetingPapa',[],66
2019-06-26 17:20:26,"b'While we are on the subject, I would like to invite the @USWNT to my house once they win the World Cup https://t.co/jfKKkLWtxO'",b't_mahoney5',[],371
